Release date,Artist,Album,Main genre
1.06,Infected Mushroom,Friends on Mushrooms,Electronic rock
1.06,Låpsley,Understudy,Electronic
1.06,Rae Sremmurd,SremmLife,Hip hop
1.09,Meghan Trainor,Title,Blue-eyed soul
1.13,Dan Mangan,Club Meds,Indie folk
1.13,DMX,Redemption of the Beast,Hardcore hip hop
1.13,Guster,Evermotion,Rock
1.13,Jazmine Sullivan,Reality Show,R&B
1.13,Kat Dahlia,My Garden,Alternative R&B
1.13,Mark Ronson,Uptown Special,Funk
1.13,Panda Bear,Panda Bear Meets the Grim Reaper,Psychedelic pop
1.16,Marilyn Manson,The Pale Emperor,Alternative rock
1.16,Mikky Ekko,Time,Indie pop
1.19,The Avener,The Wanderings of the Avener,Electronic
1.2,Belle and Sebastian,Girls in Peacetime Want to Dance,Indie pop
1.2,Björk,Vulnicura,Electronic
1.2,Enter Shikari,The Mindsweep,Electronicore
1.2,Fall Out Boy,American Beauty/American Psycho,Alternative rock
1.2,Joey Bada$$,B4.Da.$$,Hip hop
1.2,Lupe Fiasco,Tetsuo & Youth,Hip hop
1.2,Ne-Yo,Non-Fiction,R&B
1.2,Siouxsie and the Banshees,Spellbound: The Collection,Post-punk
1.2,Sleater-Kinney,No Cities to Love,Punk rock
1.2,The Decemberists,"What a Terrible World, What a Beautiful World",Indie rock
1.2,Viet Cong,Viet Cong,Indie rock
1.23,Pond,Man It Feels Like Space Again,Psychedelic rock
1.26,Rae Morris,Unguarded,Pop
1.26,The Charlatans,Modern Nature,Indie rock
1.27,Papa Roach,F.E.A.R. (Face Everything and Rise),Hard rock
1.27,Periphery,Juggernaut: Alpha,Progressive metal
1.27,Periphery,Juggernaut: Omega,Progressive metal
1.3,Blind Guardian,Beyond the Red Mirror,Power metal
1.3,Callisto,Secret Youth,Post-metal
2.02,Title Fight,Hyperview,Shoegazing
2.03,Bob Dylan,Shadows in the Night,Traditional pop
2.03,Diana Krall,Wallflower,Vocal jazz
2.03,Fifth Harmony,Reflection,Pop
2.03,Kid Ink,Full Speed,Hip hop
2.03,Mount Eerie,Sauna,Lo-fi
2.03,Murder by Death,Big Dark Love,Indie rock
2.03,Yandel,Legacy: De Líder a Leyenda Tour,Reggaeton
2.05,Riverbeds,What You Keep Close,Indie rock
2.09,Peace,Happy People,Indie rock
2.1,Father John Misty,"I Love You, Honeybear",Indie rock
2.1,Michelle Chamuel,Face the Fire,Pop
2.1,Ricky Martin,A Quien Quiera Escuchar,Pop
2.1,Stick to Your Guns,Disobedient,Hardcore punk
2.1,The Neal Morse Band,The Grand Experiment,Progressive rock
2.14,Mýa,Love Elevation Suite,R&B
2.16,Carl Barât and the Jackals,Let It Reign,Rock
2.17,A Place to Bury Strangers,Transfixiation,Noise rock
2.17,Elle King,Love Stuff,Alternative
2.17,Estelle,True Romance,R&B
2.17,Imagine Dragons,Smoke + Mirrors,Indie rock
2.17,Raheem DeVaughn,"Love, Sex & Passion",R&B
2.17,Six Organs of Admittance,Hexadic,Indie rock
2.17,The Mavericks,Mono,Americana
2.23,BADBADNOTGOOD & Ghostface Killah,Sour Soul,Hip hop
2.23,Public Service Broadcasting,The Race for Space,Alternative
2.23,Scorpions,Return to Forever,Hard rock
2.23,UFO,A Conspiracy of Stars,Hard rock
2.24,All That Remains,The Order of Things,Melodic metalcore
2.24,Big Sean,Dark Sky Paradise,Hip hop
2.24,Chris Brown & Tyga,Fan of a Fan: The Album,R&B
2.24,Emile Haynie,We Fall,Alternative
2.24,Falling In Reverse,Just Like You,Post-hardcore
2.24,Future Brown,Future Brown,Electronic
2.24,Gang of Four,What Happens Next,Post-punk
2.24,Kid Rock,First Kiss,Heartland rock
2.24,Marta Sánchez,21 Días,Latin pop
2.24,Red,Of Beauty and Rage,Alternative rock
2.25,Noel Gallagher's High Flying Birds,Chasing Yesterday,Alternative rock
2.27,Jack Ü,Skrillex and Diplo Present Jack Ü,EDM
2.27,Steven Wilson,Hand. Cannot. Erase.,Progressive rock
3.02,Blue,Colours,Pop
3.02,Rixton,Let the Road,Pop
3.02,RuPaul,Realness,Dance
3.03,Kelly Clarkson,Piece by Piece,Pop
3.03,of Montreal,Aureate Gloom,Progressive rock
3.03,Purity Ring,Another Eternity,Electronic
3.03,Shania Twain,Still the One: Live from Vegas,Country
3.04,B'z,Epic Day,Hard rock
3.1,Donna Lewis,Brand New Day,Pop
3.1,Madonna,Rebel Heart,Pop
3.1,Will Butler,Policy,Indie rock
3.13,Damien Leith,Songs from Ireland,Pop
3.13,Lee Kernaghan,Spirit of the Anzacs,Country music
3.16,Kendrick Lamar,To Pimp a Butterfly,Hip hop
3.16,Marina and the Diamonds,Froot,Synthpop
3.16,Mark Knopfler,Tracker,Classic rock
3.16,Modest Mouse,Strangers to Ourselves,Indie rock
3.16,Taizé Community,Taizé - Music of Unity and Peace,Choral
3.17,Bad News Boys,Bad News Boys,Garage rock
3.17,Hawk Nelson,Diamonds,Contemporary Christian music
3.17,Sleeping with Sirens,Madness,Post-hardcore
3.2,Kylie Minogue,Kiss Me Once Live at the SSE Hydro,Pop
3.2,Toto,Toto XIV,Hard rock
3.23,Earl Sweatshirt,"I Don't Like Shit, I Don't Go Outside",Hip hop
3.23,The Cribs,For All My Sisters,Indie rock
3.24,Action Bronson,Mr. Wonderful,Hip hop
3.24,Big Data,2,Indie rock
3.24,Courtney Barnett,"Sometimes I Sit and Think, and Sometimes I Just Sit",Indie rock
3.24,Laura Marling,Short Movie,Indie
3.24,Smallpools,LOVETAP!,Indie pop
3.24,Strung Out,Transmission.Alpha.Delta,Punk rock
3.24,Taylor Davis,Taylor Davis,Classical
3.27,Nightwish,Endless Forms Most Beautiful,Symphonic metal
3.3,Circa Waves,Young Chasers,Indie rock
3.3,Selah Sue,Reason,Soul
3.3,The Prodigy,The Day Is My Enemy,Big beat
3.31,Death Cab for Cutie,Kintsugi,Alternative rock
3.31,Death Grips,The Powers That B,Experimental hip hop
3.31,Hollywood Undead,Day of the Dead,Rap rock
3.31,Ludacris,Ludaversal,Hip hop
3.31,Madeon,Adventure,EDM
3.31,Ringo Starr,Postcards from Paradise,Rock
3.31,Sufjan Stevens,Carrie & Lowell,Indie folk
3.31,The Maine,American Candy,Pop
3.31,Three Days Grace,Human,Alternative metal
3.31,Wale,The Album About Nothing,Hip hop
4.06,East India Youth,Culture of Volume,Indietronica
4.06,The Wombats,Glitterbug,Indie rock
4.06,Turbowolf,Two Hands,Alternative metal
4.07,All Time Low,Future Hearts,Pop punk
4.07,Brian Wilson,No Pier Pressure,Rock
4.07,Flo Rida,My House,Hip hop
4.07,Toro y Moi,What For?,Pop rock
4.07,Trickfinger,Trickfinger,Acid house
4.07,WATERS,What's Real,Alternative rock
4.08,Ayumi Hamasaki,A One,
4.1,Halestorm,Into the Wild Life,Hard rock
4.14,Beth Hart,Better Than Home,Blues rock
4.14,Dance Gavin Dance,Instant Gratification,Post-hardcore
4.14,Reba McEntire,Love Somebody,Country
4.14,Sabrina Carpenter,Eyes Wide Open,Pop
4.14,Shawn Mendes,Handwritten,Pop
4.17,Paulini,Come Alive,Pop
4.21,10 Years,From Birth to Burial,Alternative metal
4.21,Alesana,Confessions,Metalcore
4.21,Built to Spill,Untethered Moon,Indie rock
4.21,Joywave,How Do You Feel Now?,Synthpop
4.21,Passion Pit,Kindred,Synthpop
4.21,San Fermin,Jackrabbit,Baroque pop
4.21,Squarepusher,Damogen Furies,Electronica
4.21,Yelawolf,Love Story,Hip hop
4.25,What So Not,Gemini (EP),Trap
4.27,Blur,The Magic Whip,Britpop
4.27,Mew,+ -,Alternative rock
4.28,Raekwon,Fly International Luxurious Art,Hip hop
5.01,Korpiklaani,Noita,Folk metal
5.04,Ciara,Jackie,R&B
5.04,Mumford & Sons,Wilder Mind,Folk rock
5.04,My Morning Jacket,The Waterfall,Indie rock
5.05,Fireflight,Innova,Christian rock
5.05,Rose Windows,Rose Windows,Psychedelic rock
5.12,Hinder,When The Smoke Clears,Hard rock
5.12,Snoop Dogg,Bush,Hip hop
5.12,Sóley,Ask the Deep,Indie pop
5.18,Brandon Flowers,The Desired Effect,Indie rock
5.18,Conchita Wurst,Conchita,Pop
5.18,Kwabs,Love + War,Pop
5.19,Faith No More,Sol Invictus,Alternative rock
5.19,Haste The Day,Coward,Post-Hardcore
5.19,Shamir,Ratchet,R&B
5.19,Twenty One Pilots,Blurryface,Pop-rap
5.25,The Vaccines,English Graffiti,
5.26,Lifehouse,Out of the Wasteland,
5.26,Unknown Mortal Orchestra,Multi-Love,Indie rock
6.01,Florence + The Machine,"How Big, How Blue, How Beautiful",Indie pop
6.01,Major Lazer,Peace is the Mission,Electronica
6.06,Young Guns,Ones and Zeros,Alternative rock
6.08,Muse,Drones,Alternative rock
6.09,Of Monsters and Men,Beneath the Skin,Indie pop
6.09,Tremonti,Cauterize,Heavy metal
6.15,Everything Everything,Get To Heaven,Indie
6.16,Hudson Mohawke,Lantern,Electronic
6.23,Breaking Benjamin,Dark Before Dawn,Alternative metal
7.21,Bea Miller,Not an Apology,Pop
7.28,Omar Souleyman,Bahdeni Nami,Folk
7.31,Kataklysm,Of Ghosts And Gods,Death metal
7.31,Natalie Imbruglia,Male,
9.04,a-ha,Cast In Steel,Pop
